N,E,psi,u,v,r
4.67703e-310,0,0,4.67703e-310,4.67703e-310,0,
549.685,-211.53,-0.657639,-4.23083e-05,0,0,
549.685,-211.53,-0.657639,-4.23083e-05,0,0,
549.685,-211.53,-0.657639,-4.23083e-05,0,0,
549.362,-211.418,-0.629028,-0.000266416,0,0,
549.362,-211.418,-0.629028,-0.000266416,0,0,
549.386,-212.269,-0.650301,0.000586052,0,0,
549.386,-212.269,-0.650301,0.000586052,0,0,
549.677,-211.745,-0.651576,-4.23083e-05,0,0,
549.677,-211.745,-0.651576,-4.23083e-05,0,0,
549.745,-211.715,-0.656008,0.00036374,0,0,
549.745,-211.715,-0.656008,0.00036374,0,0,
549.516,-211.48,-0.627157,-0.000266416,0,0,
549.516,-211.48,-0.627157,-0.000266416,0,0,
549.675,-211.872,-0.659789,0.000586052,0,0,
549.675,-211.872,-0.659789,0.000586052,0,0,
549.239,-211.954,-0.617946,0.000524663,0,0,
549.239,-211.954,-0.617946,0.000524663,0,0,
549.506,-212.24,-0.649533,0.000586052,0,0,
549.506,-212.24,-0.649533,0.000586052,0,0,
549.797,-211.716,-0.650808,-4.23083e-05,0,0,
549.797,-211.716,-0.650808,-4.23083e-05,0,0,
549.735,-212.057,-0.658157,0.00036374,0,0,
549.735,-212.057,-0.658157,0.00036374,0,0,
549.748,-211.257,-0.63962,-0.000266416,0,0,
549.748,-211.257,-0.63962,-0.000266416,0,0,
549.808,-211.86,-0.658215,0.00036374,0,0,
549.808,-211.86,-0.658215,0.00036374,0,0,
549.579,-211.625,-0.629363,-0.000266416,0,0,
549.579,-211.625,-0.629363,-0.000266416,0,0,
549.639,-212.228,-0.647959,0.00036374,0,0,
549.639,-212.228,-0.647959,0.00036374,0,0,
549.893,-211.667,-0.652601,0.000797768,0,0,
549.893,-211.667,-0.652601,0.000797768,0,0,
549.185,-211.524,-0.639372,-0.000266416,0,0,
549.185,-211.524,-0.639372,-0.000266416,0,0,
549.468,-211.633,-0.65481,-4.23083e-05,0,0,
549.468,-211.633,-0.65481,-4.23083e-05,0,0,
549.63,-211.48,-0.659003,-4.23083e-05,0,0,
549.63,-211.48,-0.659003,-4.23083e-05,0,0,
549.065,-211.932,-0.620078,0.000524663,0,0,
549.065,-211.932,-0.620078,0.000524663,0,0,
549.767,-212.33,-0.653485,0.000316752,0,0,
549.767,-212.33,-0.653485,0.000316752,0,0,
549.622,-211.694,-0.652939,-4.23083e-05,0,0,
549.622,-211.694,-0.652939,-4.23083e-05,0,0,
549.561,-212.036,-0.660289,0.00036374,0,0,
549.561,-212.036,-0.660289,0.00036374,0,0,
549.486,-211.174,-0.632865,-0.000266416,0,0,
549.486,-211.174,-0.632865,-0.000266416,0,0,
549.51,-212.025,-0.654138,0.000586052,0,0,
549.51,-212.025,-0.654138,0.000586052,0,0,
549.578,-211.995,-0.65857,0.00036374,0,0,
549.578,-211.995,-0.65857,0.00036374,0,0,
549.591,-211.195,-0.640032,-0.000266416,0,0,
549.591,-211.195,-0.640032,-0.000266416,0,0,
549.651,-211.798,-0.658627,0.00036374,0,0,
549.651,-211.798,-0.658627,0.00036374,0,0,
549.422,-211.563,-0.629776,-0.000266416,0,0,
549.422,-211.563,-0.629776,-0.000266416,0,0,
549.576,-212.042,-0.648132,-4.23083e-05,0,0,
549.576,-212.042,-0.648132,-4.23083e-05,0,0,
549.737,-211.889,-0.652325,-4.23083e-05,0,0,
549.737,-211.889,-0.652325,-4.23083e-05,0,0,
549.778,-211.474,-0.645272,-0.000266416,0,0,
549.778,-211.474,-0.645272,-0.000266416,0,0,
549.576,-211.624,-0.627906,-0.000266416,0,0,
549.576,-211.624,-0.627906,-0.000266416,0,0,
549.664,-211.492,-0.669426,-0.00037679,0,0,
549.664,-211.492,-0.669426,-0.00037679,0,0,
549.3,-212.098,-0.618695,0.000524663,0,0,
549.3,-212.098,-0.618695,0.000524663,0,0,
549.602,-212.137,-0.647603,0.00036374,0,0,
549.602,-212.137,-0.647603,0.00036374,0,0,
549.857,-211.86,-0.651556,-4.23083e-05,0,0,
549.857,-211.86,-0.651556,-4.23083e-05,0,0,
549.925,-211.831,-0.655988,0.00036374,0,0,
549.925,-211.831,-0.655988,0.00036374,0,0,
548.685,-211.987,-0.644211,0.000458149,0,0,
548.685,-211.987,-0.644211,0.000458149,0,0,
549.499,-211.512,-0.658887,0.00036374,0,0,
549.499,-211.512,-0.658887,0.00036374,0,0,
549.028,-211.841,-0.619722,0.000524663,0,0,
549.028,-211.841,-0.619722,0.000524663,0,0,
549.73,-212.239,-0.653129,0.000316752,0,0,
549.73,-212.239,-0.653129,0.000316752,0,0,
549.585,-211.603,-0.652584,4.98319e-05,0,0,
549.585,-211.603,-0.652584,4.98319e-05,0,0,
549.524,-211.944,-0.659934,0.00045588,0,0,
549.524,-211.944,-0.659934,0.00045588,0,0,
549.448,-211.083,-0.632509,-0.000174276,0,0,
549.448,-211.083,-0.632509,-0.000174276,0,0,
549.473,-211.933,-0.653782,0.000678192,0,0,
549.473,-211.933,-0.653782,0.000678192,0,0,
548.92,-211.52,-0.64981,0.00045588,0,0,
548.92,-211.52,-0.64981,0.00045588,0,0,
549.176,-211.243,-0.653763,4.98319e-05,0,0,
549.176,-211.243,-0.653763,4.98319e-05,0,0,
549.244,-211.214,-0.658195,0.00045588,0,0,
549.244,-211.214,-0.658195,0.00045588,0,0,
548,-210.911,-0.651175,0.00105523,0,0,
548,-210.911,-0.651175,0.00105523,0,0,
548.634,-210.728,-0.698456,-6.97415e-05,0,0,
548.634,-210.728,-0.698456,-6.97415e-05,0,0,
548.603,-211.094,-0.806897,-0.00108811,0,0,
548.603,-211.094,-0.806897,-0.00108811,0,0,
548.487,-211.299,-0.894741,-6.08831e-06,0,0,
548.487,-211.299,-0.894741,-6.08831e-06,0,0,
548.259,-209.869,-1.02989,0.00101712,0,0,
548.259,-209.869,-1.02989,0.00101712,0,0,
548.556,-210.895,-1.12307,0.000405674,0,0,
548.556,-210.895,-1.12307,0.000405674,0,0,
548.779,-211.043,-1.30514,0.00182119,0,0,
548.779,-211.043,-1.30514,0.00182119,0,0,
548.861,-211.304,-1.45189,-0.000363026,0,0,
548.861,-211.304,-1.45189,-0.000363026,0,0,
548.37,-211.508,-1.63921,-0.000616223,0,0,
548.37,-211.508,-1.63921,-0.000616223,0,0,
549.411,-211.646,-1.73081,-0.00069271,0,0,
549.411,-211.646,-1.73081,-0.00069271,0,0,
549.082,-211.701,-1.88293,0.00189807,0,0,
549.082,-211.701,-1.88293,0.00189807,0,0,
548.739,-211.578,-1.98092,-0.000582536,0,0,
548.739,-211.578,-1.98092,-0.000582536,0,0,
549.335,-212.419,-2.05704,-7.18098e-06,0,0,
549.335,-212.419,-2.05704,-7.18098e-06,0,0,
549.11,-212.945,-2.09935,0.00181313,0,0,
549.11,-212.945,-2.09935,0.00181313,0,0,
549.009,-212.817,-2.19391,-0.000300073,0,0,
549.009,-212.817,-2.19391,-0.000300073,0,0,
548.857,-214.334,-2.25442,-0.000347666,0,0,
548.857,-214.334,-2.25442,-0.000347666,0,0,
548.765,-214.422,-2.28952,6.21168e-06,0,0,
548.765,-214.422,-2.28952,6.21168e-06,0,0,
549.113,-214.392,-2.31481,0.000228421,0,0,
549.113,-214.392,-2.31481,0.000228421,0,0,
547.771,-215.692,-2.37003,0.00107492,0,0,
547.771,-215.692,-2.37003,0.00107492,0,0,
548.942,-215.836,-2.38959,-0.0012558,0,0,
548.942,-215.836,-2.38959,-0.0012558,0,0,
547.607,-216.634,-2.45467,0.00107492,0,0,
547.607,-216.634,-2.45467,0.00107492,0,0,
548.468,-217.041,-2.45528,-0.000792778,0,0,
548.468,-217.041,-2.45528,-0.000792778,0,0,
547.782,-217.929,-2.47418,-0.00157008,0,0,
547.782,-217.929,-2.47418,-0.00157008,0,0,
548.264,-218.04,-2.50893,-0.000792778,0,0,
548.264,-218.04,-2.50893,-0.000792778,0,0,
547.539,-218.59,-2.52387,-0.00157008,0,0,
547.539,-218.59,-2.52387,-0.00157008,0,0,
547.28,-219.096,-2.54144,0.000982816,0,0,
547.28,-219.096,-2.54144,0.000982816,0,0,
547.457,-219.65,-2.56599,0.000982816,0,0,
547.457,-219.65,-2.56599,0.000982816,0,0,
546.623,-219.896,-2.57434,-0.000505355,0,0,
546.623,-219.896,-2.57434,-0.000505355,0,0,
546.637,-220.578,-2.5987,0.000982816,0,0,
546.637,-220.578,-2.5987,0.000982816,0,0,
546.362,-220.496,-2.59922,-0.000505355,0,0,
546.362,-220.496,-2.59922,-0.000505355,0,0,
546.142,-221.341,-2.62074,0.000982816,0,0,
546.142,-221.341,-2.62074,0.000982816,0,0,
545.888,-222.061,-2.64246,0.000982816,0,0,
545.888,-222.061,-2.64246,0.000982816,0,0,
545.054,-222.307,-2.65082,-0.000505355,0,0,
545.054,-222.307,-2.65082,-0.000505355,0,0,
544.413,-222.347,-2.62378,0.000198563,0,0,
544.413,-222.347,-2.62378,0.000198563,0,0,
544.522,-223.619,-2.67307,0.000982816,0,0,
544.522,-223.619,-2.67307,0.000982816,0,0,
544.807,-223.211,-2.66577,0.000326465,0,0,
544.807,-223.211,-2.66577,0.000326465,0,0,
543.721,-224.083,-2.68853,-0.000505355,0,0,
543.721,-224.083,-2.68853,-0.000505355,0,0,
543.08,-224.123,-2.66149,0.000198563,0,0,
543.08,-224.123,-2.66149,0.000198563,0,0,
543.189,-225.395,-2.71079,0.000982816,0,0,
543.189,-225.395,-2.71079,0.000982816,0,0,
542.298,-225.389,-2.69815,-0.000505355,0,0,
542.298,-225.389,-2.69815,-0.000505355,0,0,
542.351,-226.408,-2.72646,0.000982816,0,0,
542.351,-226.408,-2.72646,0.000982816,0,0,
542.019,-226.074,-2.70599,0.000326465,0,0,
542.019,-226.074,-2.70599,0.000326465,0,0,
541.512,-227.421,-2.74213,0.000982816,0,0,
541.512,-227.421,-2.74213,0.000982816,0,0,
541.18,-227.087,-2.72166,0.000326465,0,0,
541.18,-227.087,-2.72166,0.000326465,0,0,
540.673,-228.434,-2.75779,0.000982816,0,0,
540.673,-228.434,-2.75779,0.000982816,0,0,
539.725,-228.175,-2.72417,0.000198563,0,0,
539.725,-228.175,-2.72417,0.000198563,0,0,
539.721,-228.647,-2.76575,-0.000409953,0,0,
539.721,-228.647,-2.76575,-0.000409953,0,0,
539.464,-228.775,-2.74905,0.000326465,0,0,
539.464,-228.775,-2.74905,0.000326465,0,0,
538.957,-230.122,-2.78518,0.000982816,0,0,
538.957,-230.122,-2.78518,0.000982816,0,0,
539.241,-229.713,-2.77788,0.000249591,0,0,
539.241,-229.713,-2.77788,0.000249591,0,0,
537.981,-230.363,-2.8561,0.000186034,0,0,
537.981,-230.363,-2.8561,0.000186034,0,0,
537.687,-231.593,-2.9162,0.00107492,0,0,
537.687,-231.593,-2.9162,0.00107492,0,0,
537.84,-230.613,-3.00893,7.07861e-05,0,0,
537.84,-230.613,-3.00893,7.07861e-05,0,0,
537.002,-232.152,-3.03528,0.00107492,0,0,
537.002,-232.152,-3.03528,0.00107492,0,0,
537.232,-231.555,-3.08091,-0.00116095,0,0,
